"","ca","dm","ff","uk","jp"
"1",0.977,2.575,4.818,0.41997,301.5
"2",0.9768,2.615,4.806,0.424,302.4
"3",0.9776,2.63,4.825,0.42976,303.2
"4",0.9882,2.663,4.796,0.43241,301.9
"5",0.9864,2.654,4.818,0.43185,302.7
"6",0.9876,2.663,4.791,0.43163,302.5
"7",0.9876,2.649,4.787,0.43169,296
"8",0.9828,2.66,4.756,0.43187,295.5
"9",0.9842,2.652,4.752,0.4283,298.6
"10",0.9788,2.589,4.74,0.42726,299.4
"11",0.982,2.581,4.72,0.42885,299.2
"12",0.9836,2.575,4.695,0.42878,300
"13",0.9844,2.574,4.676,0.4283,299.9
"14",0.9854,2.552,4.704,0.42617,300.8
"15",0.9912,2.559,4.865,0.43363,300.2
"16",0.9858,2.521,4.626,0.43039,299.8
"17",0.9866,2.467,4.619,0.43063,300
"18",0.9864,2.491,4.493,0.43029,300
"19",0.9856,2.466,4.485,0.43057,299.9
"20",0.9892,2.427,4.459,0.42775,300.45
"21",0.9884,2.433,4.462,0.4279,300.95
"22",0.9916,2.421,4.4105,0.42801,300.62
"23",0.9938,2.3845,4.4256,0.42553,300.5
"24",0.9952,2.3975,4.305,0.42597,300.9
"25",0.9936,2.34,4.355,0.42159,300.75
"26",0.9966,2.343,4.36825,0.4212,298.5
"27",0.9988,2.382,4.329375,0.421585,297.15
"28",1.0016,2.35,4.279375,0.419745,292
"29",1.0022,2.3175,4.19375,0.417258,293.5
"30",0.9966,2.294,4.18525,0.413479,285.5
"31",0.9974,2.3035,4.199,0.412439,285.1
"32",1.0006,2.3095,4.181,0.412677,287.2
"33",0.9996,2.307,4.212,0.412286,288.4
"34",1.0018,2.336,4.18875,0.414507,291.5
"35",1.0022,2.3324,4.20875,0.4152,291.3
"36",1.0052,2.361,4.199,0.41983,291.8
"37",1.0118,2.3878,4.16075,0.42321,291.3
"38",1.0162,2.3727,4.13688,0.42421,292.8
"39",1.0192,2.378,4.07125,0.42497,293.3
"40",1.026,2.366,4.036,0.427423,291.3
"41",1.0324,2.3305,4.03062,0.432994,291.5
"42",1.0268,2.3395,3.96875,0.432956,292.1
"43",1.0278,2.3285,3.999,0.429553,290.85
"44",1.0276,2.337,4.0065,0.430979,291.2
"45",1.0238,2.335,3.98715,0.434405,291.95
"46",1.0246,2.3328,3.99,0.440063,294
"47",1.0266,2.3376,4.0935,0.443361,296.3
"48",1.03,2.376,4.1235,0.453926,295.4
"49",1.031,2.394,4.205,0.453063,295.7
"50",1.0314,2.4795,4.34525,0.458211,295.95
"51",1.032,2.5341,4.363,0.459559,296.6
"52",1.03,2.5588,4.35763,0.459982,296.5
"53",1.0324,2.565,4.395,0.468384,298
"54",1.0372,2.5875,4.33625,0.475285,297.99
"55",1.0372,2.5563,4.3795,0.470876,298
"56",1.035,2.5783,4.39125,0.476631,298
"57",1.0302,2.5755,4.4025,0.472925,297.8
"58",1.0274,2.5822,4.475,0.473799,297.99
"59",1.0254,2.6225,4.5735,0.47957,298
"60",1.0234,2.667,4.487,0.488759,302.7
"61",1.0252,2.6324,4.44625,0.491666,302.7
"62",1.0266,2.6022,4.41563,0.489812,303
"63",1.03,2.5875,4.355,0.487567,302.7
"64",1.0286,2.5535,4.39075,0.483723,301.1
"65",1.0204,2.5727,4.37625,0.48398,301.65
"66",1.017,2.5675,4.38025,0.484097,301.95
"67",1.0128,2.5716,4.42875,0.48452,302.5
"68",1.0126,2.5935,4.4385,0.490894,303
"69",1.0118,2.6111,4.4415,0.49169,303
"70",1.0126,2.612,4.4565,0.494878,305
"71",1.0126,2.6267,4.47038,0.494291,306.4
"72",1.0138,2.634,4.457,0.494608,305.6
"73",1.0142,2.618,4.479,0.49429,305.65
"74",1.0164,2.6223,4.445,0.494194,305.15
"75",1.0122,2.6,4.47525,0.491666,305
"76",1.0068,2.606,4.50025,0.494119,305.4
"77",1.0032,2.6058,4.48338,0.493754,303.7
"78",1,2.5995,4.46125,0.492926,303.55
"79",0.9978,2.575,4.45375,0.492393,303
"80",0.9956,2.546,4.467,0.493291,300.4
"81",0.9936,2.5565,4.48038,0.49351,301.85
"82",0.9884,2.555,4.4945,0.493705,301.8
"83",0.9884,2.569,4.52775,0.493974,301.7
"84",0.984,2.5672,4.71925,0.517143,301.35
"85",0.9846,2.5568,4.69625,0.52233,300.5
"86",0.9848,2.5548,4.669,0.518995,299.8
"87",0.9842,2.5383,4.6685,0.522002,299.7
"88",0.9806,2.5413,4.668,0.535619,298.8
"89",0.9886,2.5351,4.67125,0.539433,298.5
"90",0.9814,2.537,4.67225,0.541477,298.9
"91",0.9822,2.5388,4.678,0.54609,299.2
"92",0.9806,2.532,4.684,0.545703,289
"93",0.9792,2.5508,4.7235,0.543685,298.45
"94",0.9796,2.5734,4.72575,0.553342,299.25
"95",0.981,2.5856,4.738,0.560601,299.6
"96",0.9766,2.5923,4.73125,0.581734,300.9
"97",0.9782,2.5627,4.729,0.565419,299.95
"98",0.9742,2.5691,4.74275,0.560601,299.8
"99",0.9682,2.5732,4.74025,0.563698,298.9
"100",0.9686,2.5742,4.75125,0.561388,297.4
"101",0.969,2.5795,4.79625,0.553986,296.2
"102",0.9716,2.575,4.907,0.560538,293
"103",0.9734,2.5767,4.8905,0.560915,293.7
"104",0.9744,2.5739,4.91925,0.560507,293.6
"105",0.9832,2.5406,4.98563,0.558005,292.9
"106",0.9874,2.5382,4.97525,0.559003,292.75
"107",0.9866,2.509,4.985,0.56013,288
"108",0.9852,2.5223,4.91975,0.564748,288.5
"109",0.9766,2.523,4.92875,0.563285,289
"110",0.9776,2.521,4.90425,0.56494,287.8
"111",0.975,2.4911,4.8815,0.578302,286.3
"112",0.9746,2.4685,4.9195,0.583294,288.6
"113",0.9722,2.463,4.92725,0.60042,287.5
"114",0.9744,2.4383,5.02025,0.60931,287.5
"115",0.9728,2.4302,4.9645,0.605217,289.3
"116",0.9724,2.4212,5.00375,0.607238,292.3
"117",0.9714,2.4062,4.981,0.626174,293.6
"118",0.973,2.4016,4.98125,0.627628,295.2
"119",0.9762,2.4192,4.98525,0.610836,294.5
"120",0.9796,2.4205,4.9865,0.60573,295.2
"121",0.992,2.4017,5.00075,0.605327,295.2
"122",1.0344,2.4138,4.99825,0.600962,296.8
"123",1.0238,2.3989,4.98825,0.59891,296.55
"124",1.016,2.3953,4.987,0.594707,295.6
"125",1.0148,2.3686,4.959,0.594318,293.9
"126",1.0132,2.3621,4.9305,0.588062,292
"127",1.0017,2.3475,4.97175,0.584112,292
"128",1.0046,2.3741,4.98588,0.586235,292.3
"129",1.0115,2.4088,4.98075,0.581971,289.9
"130",1.0164,2.4322,4.98225,0.581546,288.5
"131",1.023,2.4215,4.97075,0.582581,288.1
"132",1.0222,2.4078,4.9715,0.582615,287
"133",1.0263,2.4,4.98675,0.58596,284.7
"134",1.0326,2.3982,4.9755,0.585138,283.3
"135",1.0429,2.3921,4.985,0.583942,282.4
"136",1.0483,2.389,4.987,0.581869,282.1
"137",1.0519,2.3958,4.977,0.581598,281.9
"138",1.0525,2.3882,4.96875,0.582377,278.8
"139",1.0544,2.3916,4.96625,0.581159,276.8
"140",1.0545,2.3876,4.96825,0.581632,273.1
"141",1.0515,2.3679,4.95875,0.581598,271.9
"142",1.0469,2.3724,4.961,0.581564,277
"143",1.0482,2.3686,4.949,0.581497,278.4
"144",1.0466,2.3533,4.96,0.581497,278.4
"145",1.0482,2.3708,4.95325,0.5817,277.5
"146",1.0472,2.3545,4.94875,0.581869,277.5
"147",1.0502,2.3559,4.942,0.582004,277.75
"148",1.0537,2.3608,4.944,0.581734,277.3
"149",1.0539,2.3583,4.94275,0.581835,275.3
"150",1.0557,2.3564,4.9405,0.5817,273.3
"151",1.0595,2.3563,4.92275,0.581598,271.6
"152",1.0622,2.34,4.87575,0.581058,268.7
"153",1.059,2.3169,4.85975,0.581125,263.5
"154",1.0597,2.2793,4.816,0.58126,264.3
"155",1.0608,2.2593,4.815,0.58126,264.35
"156",1.0661,2.2544,4.8425,0.581193,264.8
"157",1.0744,2.285,4.89575,0.574878,266.3
"158",1.0783,2.319,4.91575,0.575142,265.85
"159",1.0752,2.3259,4.88875,0.574284,267.4
"160",1.0718,2.3121,4.9055,0.574284,266.8
"161",1.0747,2.3219,4.907,0.573756,267.3
"162",1.074,2.3183,4.943,0.573855,267.4
"163",1.0729,2.3321,4.9265,0.573296,267.2
"164",1.0717,2.3207,4.923,0.574053,266.95
"165",1.0732,2.3288,4.8965,0.573329,266.9
"166",1.0817,2.304,4.8795,0.569055,261
"167",1.091,2.3001,4.842,0.567956,257.5
"168",1.1037,2.2635,4.8485,0.563285,252.4
"169",1.1121,2.2624,4.819,0.562303,251.6
"170",1.1058,2.24,4.8685,0.543863,247
"171",1.1133,2.2531,4.86,0.549119,246.9
"172",1.1089,2.251,4.846,0.550237,245.35
"173",1.111,2.228,4.8585,0.549692,240
"174",1.1074,2.2278,4.8395,0.550964,245.7
"175",1.0989,2.172,4.784,0.547795,240.7
"176",1.097,2.1227,4.756,0.540979,240.4
"177",1.0933,2.1247,4.7175,0.531067,240.7
"178",1.0932,2.0625,4.623,0.505306,237
"179",1.1006,2.1155,4.709,0.518618,241.25
"180",1.1001,2.1351,4.758,0.521023,242.1
"181",1.1067,2.108,4.703,0.512952,241.5
"182",1.1085,2.1116,4.74675,0.513057,241.55
"183",1.11,2.106,4.893,0.519696,241.6
"184",1.1135,2.0845,4.8485,0.515652,240.6
"185",1.1162,2.0423,4.8115,0.514245,238.9
"186",1.117,1.992,4.7075,0.51406,238
"187",1.1259,2.008,4.7755,0.516102,235
"188",1.1232,2.0532,4.731,0.524301,233.7
"189",1.1262,2.0431,4.67625,0.526843,230.7
"190",1.1352,2.025,4.6145,0.530279,222.6
"191",1.1405,2.025,4.585,0.535762,219.3
"192",1.1478,2.0122,4.5435,0.532085,218.4
"193",1.1478,2.0422,4.592,0.541888,221.9
"194",1.1343,2.0767,4.6185,0.550479,226.5
"195",1.1277,2.0787,4.6035,0.547196,225.75
"196",1.1196,2.0919,4.6355,0.550449,225.5
"197",1.1105,2.128,4.6865,0.553097,228.3
"198",1.1148,2.1292,4.6735,0.55145,229
"199",1.123,2.1108,4.607,0.548787,223.4
"200",1.1214,2.0906,4.60975,0.548607,221
"201",1.121,2.085,4.589,0.545613,216.9
"202",1.1241,2.0778,4.5825,0.541917,209.5
"203",1.1245,2.0714,4.5285,0.539607,205.3
"204",1.1213,2.0528,4.448,0.53476,200.7
"205",1.1226,2.0573,4.4715,0.531689,202.7
"206",1.1242,2.0615,4.4635,0.529886,201.8
"207",1.1239,2.052,4.4025,0.519697,194.5
"208",1.1395,2.0459,4.37925,0.519669,185.7
"209",1.1362,1.9732,4.3555,0.513611,186.9
"210",1.1381,1.9484,4.236,0.505,183.8
"211",1.139,2.0175,4.4155,0.521458,192.5
"212",1.1505,1.9855,4.354,0.514456,189.7
"213",1.1545,1.9853,4.3485,0.51581,189.4
"214",1.1617,1.9942,4.3715,0.513294,191.8
"215",1.1699,1.9582,4.366,0.504108,190
"216",1.1775,1.9385,4.365,0.506278,189.2
"217",1.1853,1.896,4.2735,0.504159,186.9
"218",1.1854,1.8805,4.281,0.502159,187
"219",1.1822,1.83,4.212,0.500775,182.3
"220",1.1829,1.782,4.1495,0.493949,180.2
"221",1.1658,1.7735,4.2755,0.486263,178.5
"222",1.1728,1.8762,4.273,0.507357,188.5
"223",1.1782,1.892,4.3405,0.507949,189.3
"224",1.1727,1.9153,4.4205,0.513795,194.9
"225",1.1735,1.9284,4.423,0.5134,196.9
"226",1.1729,1.9163,4.407,0.512531,197.7
"227",1.1774,1.9096,4.385,0.507666,196.2
"228",1.1832,1.8343,4.202,0.497018,192.9
"229",1.1879,1.8283,4.194,0.493097,195
"230",1.1917,1.8364,4.2175,0.495295,196.9
"231",1.1886,1.8529,4.252,0.498629,196.8
"232",1.1893,1.836,4.219,0.497315,196.6
"233",1.1902,1.8466,4.241,0.501077,198.1
"234",1.2007,1.8616,4.2745,0.501102,201.3
"235",1.1937,1.8469,4.2485,0.497909,198
"236",1.1932,1.8565,4.276,0.4996,200.3
"237",1.1957,1.8565,4.2825,0.498206,201.7
"238",1.1936,1.8515,4.269,0.494218,202.2
"239",1.1859,1.856,4.2845,0.493267,204.4
"240",1.1724,1.8614,4.284,0.4901,208.3
"241",1.1677,1.8675,4.2985,0.491256,206.9
"242",1.1642,1.8624,4.289,0.486997,207
"243",1.1545,1.8827,4.324,0.483746,216.7
"244",1.1468,1.8974,4.3545,0.476327,212.6
"245",1.1417,1.897,4.3623,0.480423,217.6
"246",1.1414,1.8939,4.354,0.486618,218.5
"247",1.1421,1.8995,4.3688,0.484027,224.5
"248",1.1606,1.896,4.3745,0.483905,216.4
"249",1.1567,1.9065,4.4058,0.485673,214.7
"250",1.1565,1.9197,4.4393,0.488329,219.8
"251",1.1612,1.9191,4.4415,0.485861,222.5
"252",1.1743,1.9159,4.4313,0.481186,220.7
"253",1.1723,1.9108,4.4265,0.477213,220
"254",1.1746,1.8597,4.313,0.470367,218.7
"255",1.1641,1.8476,4.285,0.463499,216
"256",1.1631,1.8367,4.2705,0.448732,217.4
"257",1.1604,1.8265,4.2545,0.447267,210.95
"258",1.1643,1.8031,4.199,0.436967,216
"259",1.1661,1.8145,4.229,0.431816,214.5
"260",1.1724,1.8287,4.2565,0.444781,216.9
"261",1.1708,1.8325,4.252,0.451467,216.5
"262",1.173,1.8298,4.2663,0.446608,216.75
"263",1.1674,1.831,4.2613,0.450938,217.75
"264",1.1719,1.8316,4.2688,0.444741,221.5
"265",1.1694,1.8208,4.246,0.445831,221.7
"266",1.162,1.8116,4.2295,0.449458,222.2
"267",1.1651,1.8066,4.2235,0.466962,223.8
"268",1.167,1.7688,4.153,0.460851,222.5
"269",1.1631,1.7495,4.1185,0.457457,225.2
"270",1.1734,1.7865,4.1925,0.461148,226
"271",1.1765,1.7954,4.2115,0.465419,232.9
"272",1.1837,1.8035,4.2235,0.474383,234.7
"273",1.1846,1.8066,4.2143,0.481672,237.7
"274",1.1848,1.7869,4.196,0.478698,239.8
"275",1.1827,1.7823,4.1805,0.474947,246
"276",1.1737,1.7565,4.1208,0.459559,247
"277",1.1731,1.7435,4.1025,0.461681,249.7
"278",1.1663,1.7375,4.0905,0.458253,247.5
"279",1.1616,1.7295,4.062,0.453823,237
"280",1.1764,1.7324,4.053,0.454112,239.8
"281",1.1755,1.7239,4.0475,0.449539,238.5
"282",1.1659,1.7145,4.0135,0.449135,237.5
"283",1.1686,1.7127,4.011,0.442478,236
"284",1.1641,1.7306,4.0555,0.438789,238.7
"285",1.1604,1.7303,4.055,0.43956,239.4
"286",1.1616,1.734,4.0595,0.442008,239.3
"287",1.1598,1.7414,4.078,0.435104,240.25
"288",1.1613,1.7374,4.067,0.433539,241.8
"289",1.1551,1.746,4.0915,0.43929,246
"290",1.1454,1.7649,4.1428,0.437311,248
"291",1.147,1.7897,4.1975,0.447127,247.6
"292",1.167,1.8017,4.224,0.447367,247.4
"293",1.176,1.876,4.367,0.459996,249
"294",1.188,1.8902,4.3873,0.454215,248.95
"295",1.1904,1.9664,4.526,0.466114,258
"296",1.1816,1.896,4.379,0.460087,257.8
"297",1.1873,1.8908,4.3755,0.45498,252.5
"298",1.1802,1.842,4.2893,0.443656,248.7
"299",1.1878,1.8015,4.2035,0.441306,239
"300",1.1847,1.785,4.1778,0.437158,230.8
"301",1.1748,1.7914,4.205,0.43735,228.3
"302",1.1591,1.7926,4.1728,0.433107,226.3
"303",1.1624,1.7717,4.134,0.423191,222.7
"304",1.1585,1.7757,4.156,0.430942,221.9
"305",1.1468,1.7635,4.1103,0.428137,217
"306",1.1495,1.7636,4.1075,0.429129,215.9
"307",1.1527,1.7692,4.105,0.428596,216.8
"308",1.1468,1.7615,4.083,0.423639,219.4
"309",1.1454,1.7362,4.032,0.421248,219.3
"310",1.1515,1.7476,4.0575,0.42187,219.4
"311",1.1538,1.7396,4.036,0.419041,223.2
"312",1.1668,1.7621,4.0875,0.421834,225.8
"313",1.1562,1.7708,4.099,0.422279,225.9
"314",1.1594,1.7754,4.1165,0.420504,223
"315",1.1609,1.7892,4.1638,0.422744,224.3
"316",1.1588,1.8011,4.182,0.418866,218.7
"317",1.1581,1.7804,4.1395,0.413822,216.3
"318",1.1618,1.7804,4.1395,0.416667,216.85
"319",1.1708,1.7812,4.1425,0.418253,211.1
"320",1.1656,1.8006,4.18,0.416025,215.5
"321",1.1707,1.8055,4.1835,0.418848,209.5
"322",1.1681,1.8033,4.1825,0.417955,207.8
"323",1.165,1.8333,4.2345,0.415438,207.1
"324",1.1677,1.8691,4.3125,0.410576,208.5
"325",1.1742,1.8942,4.3575,0.409618,211
"326",1.1842,1.9442,4.475,0.409584,211.9
"327",1.1889,1.9052,4.421,0.418235,212.3
"328",1.185,1.905,4.4248,0.418148,213
"329",1.1879,1.9178,4.452,0.421408,214.2
"330",1.1943,1.9445,4.5055,0.427095,214.6
"331",1.1997,1.9993,4.6195,0.427991,208.6
"332",1.2075,2.0015,4.654,0.431034,208.7
"333",1.1914,1.958,4.518,0.421941,207.8
"334",1.1879,1.9401,4.4915,0.413138,199.7
"335",1.1908,1.9925,4.6115,0.417711,203.2
"336",1.1892,1.9885,4.606,0.412201,199.9
"337",1.1944,2.0845,4.8065,0.415662,203.1
"338",1.1952,2.1318,4.901,0.42526,204.5
"339",1.1965,2.1493,4.957,0.428266,204.5
"340",1.2033,2.1645,5.0115,0.440044,206
"341",1.1975,2.1018,4.9325,0.448129,207.15
"342",1.2026,2.1222,4.9995,0.451467,208.9
"343",1.1993,2.1117,4.99,0.449741,207.6
"344",1.1818,2.0647,4.87,0.440432,206.5
"345",1.1833,2.088,4.9215,0.441696,209.1
"346",1.1831,2.0966,4.9495,0.44611,212.1
"347",1.1848,2.1233,5.0105,0.453576,212.9
"348",1.1972,2.1736,5.1295,0.461894,216.2
"349",1.1933,2.1749,5.1455,0.460448,217.95
"350",1.1971,2.2043,5.2265,0.466744,215
"351",1.1989,2.2577,5.335,0.472144,217.2
"352",1.2011,2.286,5.5125,0.477897,219.2
"353",1.2015,2.288,5.5065,0.478469,222.3
"354",1.2022,2.344,5.543,0.484543,224.3
"355",1.207,2.3615,5.599,0.495909,223.4
"356",1.2024,2.37,5.643,0.508776,227.5
"357",1.2051,2.3863,5.562,0.499875,220.75
"358",1.1994,2.3685,5.695,0.503474,223
"359",1.2025,2.4074,5.7455,0.523697,227.6
"360",1.2058,2.4645,5.825,0.528961,229.1
"361",1.2038,2.4275,5.77,0.53234,231
"362",1.2127,2.447,5.8225,0.539229,234.7
"363",1.2269,2.4445,5.804,0.540979,237.7
"364",1.2422,2.506,5.9815,0.5527,240
"365",1.2291,2.5435,6.075,0.559128,234
"366",1.2117,2.49,5.9575,0.544514,230.3
"367",1.2142,2.4875,5.9625,0.545108,230.3
"368",1.1958,2.437,5.835,0.543036,230.3
"369",1.2089,2.43,5.822,0.559816,233
"370",1.2022,2.3254,5.587,0.541712,228.7
"371",1.1982,2.2822,5.439,0.546448,228.4
"372",1.2068,2.3225,5.567,0.555401,232.7
"373",1.1988,2.2165,5.5585,0.536913,230.2
"374",1.2011,2.2275,5.5905,0.539374,229.3
"375",1.2054,2.2545,5.6555,0.547495,232.8
"376",1.2074,2.299,5.7685,0.550206,235
"377",1.1968,2.207,5.555,0.531943,228.7
"378",1.1898,2.2138,5.583,0.532481,229.4
"379",1.1795,2.2255,5.6715,0.528123,224.2
"380",1.1798,2.2277,5.62,0.519669,215.1
"381",1.1774,2.228,5.634,0.513215,215.5
"382",1.1832,2.2449,5.669,0.520156,218.2
"383",1.1921,2.27,5.756,0.527704,217.9
