"","ca","dm","ff","uk","jp"
"384",1.1816,2.2775,5.767,0.527537,220.1
"385",1.1857,2.2479,5.707,0.519805,218.45
"386",1.1903,2.2809,5.793,0.532481,223.2
"387",1.1945,2.304,5.869,0.53042,225.5
"388",1.197,2.309,5.868,0.533134,228.5
"389",1.2072,2.344,5.965,0.534616,233.1
"390",1.2143,2.3665,6.0075,0.540249,236
"391",1.2183,2.387,6.0635,0.543981,239.3
"392",1.2201,2.3608,6.0195,0.546568,234.4
"393",1.2246,2.3684,6.0535,0.549209,236
"394",1.2128,2.3623,6.0515,0.55209,238.2
"395",1.2153,2.3754,6.133,0.553189,242.2
"396",1.2238,2.3815,6.2295,0.553189,243.1
"397",1.2303,2.4142,6.242,0.561262,246.5
"398",1.2324,2.4082,6.267,0.568343,247.5
"399",1.224,2.4162,6.2815,0.56638,246.75
"400",1.2224,2.3925,6.245,0.564462,243.6
"401",1.2258,2.354,6.1465,0.561451,236.85
"402",1.223,2.3248,6.0625,0.554816,233.4
"403",1.2394,2.2765,5.951,0.542446,232
"404",1.2367,2.3159,6.0015,0.555555,237.4
"405",1.2367,2.3133,6.007,0.555247,239.7
"406",1.2454,2.386,6.214,0.560758,244.4
"407",1.2642,2.4152,6.301,0.564016,247.8
"408",1.2828,2.4305,6.739,0.569314,251.4
"409",1.2989,2.486,6.8955,0.57971,255.8
"410",1.293,2.4598,6.829,0.575275,254
"411",1.2965,2.5145,6.9695,0.584795,259.8
"412",1.2713,2.4955,6.9415,0.57971,257.4
"413",1.2535,2.4407,6.793,0.573625,253.8
"414",1.2609,2.4397,6.7975,0.571951,252.75
"415",1.2533,2.4773,6.8835,0.577167,258.1
"416",1.2535,2.5252,7.024,0.589692,264
"417",1.2403,2.4745,6.8925,0.57867,261.9
"418",1.2337,2.4218,6.815,0.566219,252.4
"419",1.2373,2.4975,7.0115,0.582751,260.1
"420",1.2365,2.4881,7.033,0.580383,257.45
"421",1.2357,2.4998,7.06,0.583363,264.5
"422",1.2282,2.4952,7.05,0.58292,264.5
"423",1.2336,2.5272,7.13,0.588963,268
"424",1.2384,2.5464,7.1945,0.591891,274.8
"425",1.2285,2.5064,7.088,0.58326,266.3
"426",1.228,2.5265,7.1245,0.588651,268.8
"427",1.2277,2.5381,7.162,0.592487,274.3
"428",1.221,2.5533,7.196,0.595061,277.4
"429",1.2206,2.5717,7.2695,0.600709,269.7
"430",1.2256,2.5652,7.24725,0.625978,263.55
"431",1.2288,2.5355,7.1655,0.627274,254.2
"432",1.2411,2.4584,6.95775,0.612445,249.5
"433",1.2414,2.4351,6.905,0.61177,241.6
"434",1.2385,2.4453,6.9335,0.619003,245.3
"435",1.2376,2.3975,6.8025,0.620617,241.5
"436",1.2393,2.3667,6.707,0.616333,233.7
"437",1.2294,2.349,6.658,0.616219,228.7
"438",1.2229,2.3499,6.665,0.633553,230.7
"439",1.225,2.4158,6.8465,0.637146,233.7
"440",1.237,2.4153,6.825,0.646872,236
"441",1.2382,2.4835,7.0355,0.658111,239.8
"442",1.2262,2.4247,6.872,0.647878,238
"443",1.2234,2.4085,6.839,0.649773,233.9
"444",1.2296,2.4236,6.8845,0.659196,235.1
"445",1.2254,2.426,6.8755,0.662032,238.1
"446",1.2274,2.409,6.85,0.664584,239.3
"447",1.2224,2.3867,6.825,0.663174,237.7
"448",1.2274,2.4233,7.2725,0.684791,239.05
"449",1.2307,2.4234,7.2695,0.686719,239.8
"450",1.2344,2.411,7.2315,0.662032,237.6
"451",1.2343,2.4255,7.278,0.646831,238.2
"452",1.2344,2.4595,7.3775,0.642674,237.3
"453",1.2274,2.4527,7.357,0.638325,236.6
"454",1.2255,2.4448,7.392,0.631672,236.7
"455",1.2258,2.4409,7.37,0.637552,230.7
"456",1.231,2.4595,7.4065,0.64041,232.75
"457",1.2323,2.4877,7.471,0.633232,236.2
"458",1.2308,2.5411,7.637,0.62751,239.5
"459",1.2356,2.5736,7.7425,0.635163,241.7
"460",1.2373,2.5746,7.7455,0.660939,242.85
"461",1.2277,2.5228,7.593,0.654707,237.85
"462",1.2285,2.5398,7.6255,0.653467,238.8
"463",1.2309,2.5672,7.7135,0.650872,240.35
"464",1.2325,2.5915,7.8115,0.654279,240.6
"465",1.2324,2.5808,7.7625,0.657073,240
"466",1.2331,2.623,7.886,0.654193,240.7
"467",1.2334,2.6613,8.0035,0.664761,242.4
"468",1.2369,2.712,8.169,0.672766,245.4
"469",1.2329,2.6473,7.965,0.662032,244.05
"470",1.2295,2.6423,7.956,0.656814,243.4
"471",1.2337,2.7068,8.1495,0.669658,246.6
"472",1.2317,2.6936,8.1165,0.669075,246.4
"473",1.2336,2.6833,8.1035,0.670107,244.45
"474",1.2323,2.666,8.059,0.664011,242.4
"475",1.2332,2.6382,8.011,0.667245,237.2
"476",1.2311,2.5965,7.9335,0.672766,231.5
"477",1.2328,2.6118,7.989,0.667067,233.6
"478",1.2312,2.5899,7.923,0.66778,232.8
"479",1.2326,2.6131,7.97,0.667869,232.45
"480",1.2329,2.651,8.07,0.673673,234.4
"481",1.2356,2.6747,8.137,0.674309,236.8
"482",1.2367,2.6925,8.137,0.672766,234.55
"483",1.238,2.691,8.196,0.679995,235.3
"484",1.2392,2.697,8.202,0.682734,234
"485",1.2446,2.7347,8.305,0.691133,233.8
"486",1.2506,2.7685,8.475,0.706414,236
"487",1.249,2.7705,8.4725,0.704077,234.95
"488",1.2459,2.7538,8.416,0.69735,233.7
"489",1.2488,2.7865,8.5295,0.705816,233.5
"490",1.2522,2.8258,8.64,0.713572,234.1
"491",1.2484,2.817,8.614,0.710227,234.2
"492",1.2477,2.8253,8.641,0.714184,234.25
"493",1.2473,2.802,8.573,0.711136,234.7
"494",1.2464,2.7493,8.449,0.705617,233.9
"495",1.245,2.695,8.308,0.69667,233.6
"496",1.2478,2.6708,8.236,0.690131,233.5
"497",1.252,2.6058,8.025,0.671592,233.5
"498",1.2602,2.5391,7.831,0.674309,221.7
"499",1.2742,2.5484,7.8545,0.677277,223.3
"500",1.2769,2.6568,8.1805,0.700133,226.3
"501",1.2794,2.6035,8.0065,0.692185,224.5
"502",1.2795,2.62,8.064,0.699692,225.2
"503",1.2777,2.619,8.052,0.697058,225.25
"504",1.2805,2.6434,8.135,0.703928,224.45
"505",1.2792,2.6836,8.248,0.709019,225.6
"506",1.2915,2.7296,8.38175,0.715308,227.1
"507",1.2949,2.7769,8.5315,0.72338,229.1
"508",1.2943,2.7362,8.4055,0.716332,231.1
"509",1.2951,2.7388,8.4425,0.720825,232.75
"510",1.2942,2.7333,8.316,0.722804,231.9
"511",1.2993,2.6847,8.2575,0.716178,230.2
"512",1.3008,2.7168,8.3575,0.721501,232.3
"513",1.3008,2.7573,8.4715,0.727537,232.9
"514",1.3154,2.7805,8.533,0.737844,236.75
"515",1.3232,2.8107,8.627,0.747496,239.5
"516",1.3334,2.8447,8.7325,0.765404,242.6
"517",1.3314,2.8515,8.7565,0.759474,243.35
"518",1.3134,2.8671,8.801,0.754945,246
"519",1.3085,2.9168,8.9445,0.768699,246.3
"520",1.3037,2.9179,8.9485,0.765873,245.3
"521",1.3042,2.8787,8.7805,0.756888,241.15
"522",1.3004,2.8889,8.864,0.762369,242.3
"523",1.2987,2.8815,8.845,0.763359,241.45
"524",1.3044,2.9453,9.0485,0.778877,244.15
"525",1.3139,2.9923,9.185,0.781739,244.7
"526",1.3171,3.085,9.472,0.806582,245.65
"527",1.3176,3.0895,9.4795,0.815461,246
"528",1.3117,3.0195,9.256,0.800641,245.2
"529",1.3168,3.0976,9.4935,0.816327,247.7
"530",1.3269,3.11,9.52,0.830703,249.45
"531",1.3153,3.0274,9.276,0.830358,244.1
"532",1.3147,3.0296,9.066,0.821423,245.25
"533",1.3108,2.9125,8.959,0.785176,242.5
"534",1.316,2.949,9.062,0.782271,241.55
"535",1.3177,2.9895,9.25,0.812678,244.7
"536",1.3235,3.0768,9.441,0.83605,245.55
"537",1.3216,3.0643,9.3875,0.824402,246.2
"538",1.3206,3.0895,9.472,0.835422,247
"539",1.3194,3.09,9.464,0.848176,246.8
"540",1.3207,3.1375,9.58,0.85492,249
"541",1.3225,3.1727,9.72,0.87382,252.5
"542",1.3202,3.1672,9.6975,0.876271,254.85
"543",1.3244,3.1833,9.746,0.892061,254.9
"544",1.3257,3.1739,9.7105,0.894134,254.25
"545",1.3272,3.167,9.681,0.88968,254.35
"546",1.3348,3.223,9.845,0.899119,259.7
"547",1.3403,3.2894,10.0555,0.918527,263.4
"548",1.3515,3.3232,10.1625,0.915164,261.05
"549",1.38,3.315,10.175,0.917431,260.2
"550",1.4002,3.4235,10.4805,0.944465,261.3
"551",1.3881,3.354,10.25,0.921065,260.1
"552",1.3754,3.262,9.99,0.870322,257.2
"553",1.3645,3.1623,9.655,0.826105,255.1
"554",1.372,3.1078,9.506,0.815993,253.05
"555",1.374,3.1418,9.592,0.826651,254.7
"556",1.3563,3.022,9.211,0.780031,248.9
"557",1.3686,3.1275,9.56,0.81103,250.1
"558",1.3686,3.156,9.623,0.813935,252.35
"559",1.3854,3.1878,9.5325,0.826173,252.7
"560",1.3732,3.0835,9.415,0.793651,250.15
"561",1.3695,3.072,9.375,0.787774,250.4
"562",1.3816,3.109,9.475,0.796622,251.65
"563",1.3705,3.0671,9.346,0.789889,249.6
"564",1.3689,3.082,9.388,0.791077,249.7
"565",1.3646,3.0048,9.165,0.762021,246.8
"566",1.3625,3.0617,9.33,0.77694,249.1
"567",1.3568,3.0423,9.2625,0.766636,248.15
"568",1.3524,2.9345,8.943,0.718907,244.35
"569",1.3475,2.8518,8.631,0.707414,237.65
"570",1.3528,2.8734,8.723,0.711491,238.7
"571",1.3542,2.7884,8.4995,0.699937,236.65
"572",1.3618,2.8612,8.7105,0.749906,238.95
"573",1.3568,2.793,8.456,0.722961,237.5
"574",1.3544,2.7813,8.4995,0.719787,237.35
"575",1.3599,2.7683,8.4535,0.712606,237.15
"576",1.3684,2.8441,8.6775,0.72722,239.7
"577",1.3726,2.9388,8.9635,0.75815,242.9
"578",1.3785,2.9095,8.854,0.750469,241.7
"579",1.3597,2.716,8.2905,0.701262,229.5
"580",1.3645,2.641,8.054,0.704722,213.15
"581",1.3651,2.6418,8.048,0.705069,217.5
"582",1.3711,2.6813,8.173,0.708316,216.15
"583",1.3641,2.6372,8.0325,0.697204,215.65
"584",1.3658,2.6166,7.974,0.692857,211.7
"585",1.3763,2.6048,7.929,0.696427,206.5
"586",1.3797,2.6107,7.952,0.703532,204.7
"587",1.3777,2.5888,7.911,0.695652,202.9
"588",1.378,2.5495,7.77,0.680782,200.9
"589",1.3888,2.5224,7.682,0.673491,204.25
"590",1.392,2.5466,7.777,0.698959,203.7
"591",1.3957,2.5103,7.712,0.701016,201.6
"592",1.401,2.443,7.505,0.688231,202.3
"593",1.401,2.4424,7.488,0.691898,201.55
"594",1.4074,2.469,7.5717,0.695217,202.35
"595",1.4045,2.462,7.557,0.710581,202.4
"596",1.4151,2.383,7.33,0.714898,194
"597",1.4274,2.4061,7.3735,0.720202,192.15
"598",1.3988,2.3605,7.2405,0.705219,186.7
"599",1.392,2.3105,7.092,0.691419,178.7
"600",1.3943,2.2438,6.9025,0.672314,182
"601",1.411,2.221,6.824,0.681756,179.3
"602",1.3975,2.2667,6.979,0.675904,179.7
"603",1.3887,2.2609,6.9585,0.677048,176.8
"604",1.4023,2.3506,7.228,0.683995,180.05
"605",1.3923,2.3785,7.273,0.680504,178.45
"606",1.3823,2.3264,7.4155,0.684697,179.35
"607",1.39,2.2662,7.2175,0.667958,178.15
"608",1.3936,2.1819,6.9545,0.655738,167.95
"609",1.374,2.1865,6.967,0.647124,168.3
"610",1.3794,2.2057,6.944,0.651042,165.4
"611",1.3779,2.1933,6.987,0.650787,164.7
"612",1.3665,2.2465,7.1575,0.659848,169.2
"613",1.3753,2.2739,7.242,0.664894,169.1
"614",1.393,2.2686,7.2235,0.671592,171.5
"615",1.3885,2.207,7.042,0.652742,166.9
"616",1.3915,2.229,7.1025,0.663834,167.6
"617",1.3858,2.2185,7.081,0.659805,166.75
"618",1.3783,2.1855,6.975,0.648803,163.9
"619",1.3812,2.1798,6.996,0.654236,159.95
"620",1.3758,2.1526,6.9515,0.662471,158.2
"621",1.3894,2.1263,6.86925,0.670556,155.7
"622",1.3834,2.1197,6.87,0.6693,156
"623",1.3822,2.0828,6.755,0.674627,155.15
"624",1.3881,2.069,6.7265,0.672495,154.5
"625",1.3909,2.0509,6.686,0.665292,152.9
"626",1.3965,2.0595,6.74,0.675356,155.1
"627",1.3868,2.0368,6.6705,0.668673,154.6
"628",1.3868,2.0611,6.7395,0.676819,155.4
"629",1.3908,2.0353,6.673,0.678104,156.05
"630",1.3876,2.043,6.685,0.690655,154.15
"631",1.3882,2.0275,6.6405,0.691563,154.3
"632",1.3861,2.0024,6.546,0.701656,154.1
"633",1.389,1.9782,6.4675,0.69604,154
"634",1.3901,1.9817,6.4885,0.696767,155.2
"635",1.3887,2.0275,6.6275,0.707214,159.5
"636",1.3884,2.058,6.7315,0.702839,162.9
"637",1.3856,2.026,6.6305,0.700919,161.8
"638",1.3834,2.0075,6.593,0.706165,162.75
"639",1.385,1.9881,6.511,0.699448,162.5
"640",1.3833,1.9813,6.489,0.698568,162.1
"641",1.3806,2.0202,6.623,0.701951,162.7
"642",1.3787,2.0167,6.603,0.699692,163.9
"643",1.3785,1.9458,6.4725,0.686106,162
"644",1.3805,1.9408,6.348,0.678196,159.1
"645",1.3717,1.9283,6.4245,0.68055,158.3
"646",1.3636,1.8633,6.228,0.670511,155
"647",1.3568,1.8506,6.1835,0.658285,152.5
"648",1.3381,1.7754,5.925,0.647166,150.7
"649",1.3257,1.8123,6.0515,0.656814,152.45
"650",1.3439,1.8155,6.049,0.655738,153.8
"651",1.3305,1.8258,6.092,0.652955,153.4
"652",1.3303,1.8248,6.074,0.649562,153.65
"653",1.3325,1.8304,6.092,0.63906,153.45
"654",1.3262,1.858,6.1825,0.626684,153.63
"655",1.313,1.8371,6.117,0.62251,151.8
"656",1.311,1.8243,6.0675,0.620232,149.2
"657",1.3092,1.8188,6.0525,0.623947,147
"658",1.3074,1.8348,6.1105,0.619195,145.5
"659",1.3245,1.8085,6.024,0.613799,140.95
"660",1.3304,1.8205,6.053,0.613912,142.7
"661",1.336,1.7989,6.0015,0.604412,139.5
"662",1.3363,1.7769,5.9385,0.594707,139.1
"663",1.3392,1.7959,5.9955,0.599844,140.3
"664",1.346,1.7697,5.922,0.592242,139.45
"665",1.3465,1.8233,6.071,0.619003,143.8
"666",1.3431,1.8048,6.035,0.609125,142.5
"667",1.3394,1.7877,5.976,0.599808,141.9
"668",1.3406,1.8238,6.093,0.613309,145
"669",1.3336,1.8219,6.083,0.617284,145.95
"670",1.3301,1.8222,6.0835,0.616257,146.45
"671",1.3243,1.8454,6.148,0.618812,150.4
"672",1.3234,1.849,6.1565,0.619771,151.31
"673",1.3211,1.8601,6.1915,0.626684,151.55
"674",1.3325,1.8552,6.1725,0.624883,150.25
"675",1.3248,1.8789,6.26,0.633313,151.65
"676",1.3314,1.8986,6.334,0.637024,151.45
"677",1.3306,1.8459,6.177,0.621581,145.2
"678",1.3221,1.8267,6.1,0.619886,143.35
"679",1.3151,1.808,6.051,0.607534,141
"680",1.3203,1.7928,5.9995,0.6027,141.4
"681",1.3175,1.8123,6.0445,0.607903,143.65
"682",1.3174,1.8291,6.098,0.611509,143.8
"683",1.3091,1.8383,6.118,0.61361,146.35
"684",1.3051,1.8255,6.078,0.610128,146.6
"685",1.3058,1.8228,6.033,0.607903,144.05
"686",1.3141,1.8041,6.025,0.603974,143.95
"687",1.3179,1.7491,5.8635,0.583942,140.7
"688",1.3233,1.709,5.812,0.571886,137.05
"689",1.3174,1.6648,5.714,0.559503,134.4
"690",1.3148,1.6791,5.751,0.568085,136
"691",1.31,1.6724,5.6615,0.558753,134.6
"692",1.3128,1.6575,5.633,0.553097,133.7
"693",1.3073,1.659,5.6235,0.553587,132.55
"694",1.3083,1.6313,5.52925,0.547226,127.4
"695",1.3066,1.6375,5.5385,0.548697,126.3
"696",1.303,1.5969,5.4135,0.538793,123.6
"697",1.2892,1.646,5.579,0.552486,127.9
"698",1.2887,1.6269,5.492,0.545256,126.2
"699",1.2824,1.6634,5.6145,0.558036,128.65
"700",1.2787,1.6739,5.6425,0.563095,127.5
"701",1.2749,1.6895,5.697,0.566572,127.9
"702",1.2694,1.6909,5.7135,0.568602,129.1
"703",1.2657,1.7114,5.7825,0.57323,130.4
"704",1.2644,1.6931,5.728,0.566091,128.65
"705",1.2556,1.6886,5.719,0.563857,128.45
"706",1.2532,1.6692,5.655,0.542594,128.1
"707",1.2514,1.6701,5.681,0.540979,127.45
"708",1.2434,1.6945,5.7555,0.545405,127.05
"709",1.2362,1.6689,5.6565,0.536971,125.65
"710",1.2406,1.6678,5.6605,0.531858,125
"711",1.2383,1.6929,5.742,0.542241,126.9
"712",1.2283,1.6626,5.6465,0.527732,124
"713",1.2283,1.6789,5.698,0.534245,125
"714",1.2354,1.6809,5.715,0.536481,124.95
"715",1.2315,1.6773,5.6935,0.530363,124.2
"716",1.2408,1.7046,5.771,0.53812,125.6
"717",1.2431,1.7023,5.748,0.536107,124.3
"718",1.2319,1.721,5.8165,0.546956,125.25
"719",1.2227,1.715,5.795,0.548908,125.3
"720",1.2156,1.7489,5.899,0.55966,126.3
"721",1.2104,1.7665,5.9695,0.563762,126.95
"722",1.2171,1.8248,6.1475,0.58548,133.1
"723",1.207,1.823,6.1345,0.583328,133.7
"724",1.2086,1.8402,6.205,0.589971,132.5
"725",1.1955,1.8498,6.2475,0.584864,133
"726",1.2071,1.8693,6.307,0.586166,132.5
"727",1.2024,1.8773,6.3255,0.586339,132.9
"728",1.2264,1.9205,6.487,0.592593,135.05
"729",1.2322,1.8984,6.428,0.58744,133.25
"730",1.2317,1.896,6.435,0.594707,134.4
"731",1.2398,1.8748,6.365,0.594707,135
"732",1.2389,1.8417,6.275,0.586236,134.65
"733",1.2225,1.8543,6.324,0.591261,133.5
"734",1.2182,1.8747,6.3705,0.596766,134.1
"735",1.2205,1.8793,6.3985,0.593472,134.4
"736",1.2073,1.8653,6.354,0.590772,133.43
"737",1.2101,1.8432,6.2725,0.578872,131.15
"738",1.1994,1.8084,6.1745,0.57143,127.35
"739",1.1987,1.7911,6.091,0.570613,126.7
"740",1.2272,1.7814,6.078,0.56392,124.6
"741",1.2323,1.7727,6.0555,0.560915,125.7
"742",1.231,1.719,5.963,0.553281,123.5
"743",1.1998,1.7225,5.886,0.546657,121.15
"744",1.1886,1.7354,5.936,0.541389,121.75
"745",1.2003,1.7483,5.9645,0.540628,122.5
"746",1.2001,1.7472,5.941,0.549662,123.35
"747",1.2002,1.7732,6.055,0.554232,124.4
"748",1.1948,1.7893,6.117,0.559034,125.15
"749",1.1918,1.7783,6.085,0.550813,124.1
"750",1.2007,1.8284,6.232,0.563539,126.75
"751",1.1937,1.8595,6.3455,0.567054,127.9
"752",1.1852,1.8419,6.275,0.564717,127.6
"753",1.1896,1.8697,6.375,0.571527,130.4
"754",1.1851,1.8725,6.3715,0.574317,129.5
"755",1.1803,1.8429,6.2765,0.565036,126
"756",1.1955,1.8406,6.276,0.573,126.6
"757",1.1997,1.8373,6.2575,0.577201,127.5
"758",1.2016,1.8539,6.3055,0.581125,128.8
"759",1.1948,1.8652,6.319,0.58045,129.85
"760",1.1897,1.8744,6.351,0.581497,131.2
"761",1.1949,1.893,6.392,0.593225,133.3
"762",1.1896,1.8741,6.326,0.588582,131.3
